"0","#with PCAs ""young spenders"" and ""old spenders"" "
"0",""
"0","fit_gbm1 <- train(churn ~ .,"
"0","             data = train, "
"0","             method = ""gbm"","
"0","             tuneLength = 4, "
"0","             preProcess = c(""center"",""scale""),"
"0","             metric = ""ROC"","
"0","             trControl = ctrl)"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.8493             nan     0.1000    0.0167
"
"1","     2        0.8208             nan     0.1000    0.0132
"
"1","     3        0.7961             nan     0.1000    0.0128
"
"1","     4        0.7749             nan     0.1000    0.0096
"
"1","     5        0.7547             nan     0.1000    0.0106
"
"1","     6        0.7382             nan     0.1000    0.0081
"
"1","     7        0.7231             nan     0.1000    0.0073
"
"1","     8        0.7089             nan     0.1000    0.0063
"
"1","     9        0.6957             nan     0.1000    0.0058
"
"1","    10        0.6842             nan     0.1000    0.0057
"
"1","    20        0.6184             nan     0.1000    0.0024
"
"1","    40        0.5604             nan     0.1000    0.0007
"
"1","    60        0.5160             nan     0.1000    0.0011
"
"1","    80        0.4835             nan     0.1000    0.0005
"
"1","   100        0.4548             nan     0.1000    0.0009
"
"1","   120        0.4325             nan     0.1000    0.0006
"
"1","   140        0.4143             nan     0.1000    0.0002
"
"1","   160        0.3980             nan     0.1000    0.0001
"
"1","   180        0.3844             nan     0.1000    0.0001
"
"1","   200        0.3717             nan     0.1000   -0.0000
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.8127             nan     0.1000    0.0359
"
"1","     2        0.7726             nan     0.1000    0.0206
"
"1","     3        0.7400             nan     0.1000    0.0164
"
"1","     4        0.7122             nan     0.1000    0.0134
"
"1","     5        0.6906             nan     0.1000    0.0113
"
"1","     6        0.6676             nan     0.1000    0.0108
"
"1","     7        0.6520             nan     0.1000    0.0076
"
"1","     8        0.6413             nan     0.1000    0.0048
"
"1","     9        0.6313             nan     0.1000    0.0045
"
"1","    10        0.6185             nan     0.1000    0.0068
"
"1","    20        0.5407             nan     0.1000    0.0036
"
"1","    40        0.4341             nan     0.1000    0.0016
"
"1","    60        0.3817             nan     0.1000    0.0004
"
"1","    80        0.3468             nan     0.1000    0.0006
"
"1","   100        0.3256             nan     0.1000    0.0002
"
"1","   120        0.3109             nan     0.1000    0.0002
"
"1","   140        0.2993             nan     0.1000    0.0001
"
"1","   160        0.2890             nan     0.1000   -0.0001
"
"1","   180        0.2802             nan     0.1000   -0.0002
"
"1","   200        0.2725             nan     0.1000   -0.0001
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.8047             nan     0.1000    0.0366
"
"1","     2        0.7552             nan     0.1000    0.0238
"
"1","     3        0.7185             nan     0.1000    0.0169
"
"1","     4        0.6894             nan     0.1000    0.0137
"
"1","     5        0.6623             nan     0.1000    0.0123
"
"1","     6        0.6401             nan     0.1000    0.0112
"
"1","     7        0.6201             nan     0.1000    0.0099
"
"1","     8        0.6033             nan     0.1000    0.0078
"
"1","     9        0.5892             nan     0.1000    0.0069
"
"1","    10        0.5770             nan     0.1000    0.0057
"
"1","    20        0.4799             nan     0.1000    0.0033
"
"1","    40        0.3833             nan     0.1000    0.0003
"
"1","    60        0.3342             nan     0.1000    0.0003
"
"1","    80        0.3068             nan     0.1000    0.0003
"
"1","   100        0.2861             nan     0.1000   -0.0001
"
"1","   120        0.2729             nan     0.1000    0.0000
"
"1","   140        0.2631             nan     0.1000    0.0000
"
"1","   160        0.2537             nan     0.1000   -0.0003
"
"1","   180        0.2467             nan     0.1000   -0.0002
"
"1","   200        0.2394             nan     0.1000   -0.0001
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.8027             nan     0.1000    0.0384
"
"1","     2        0.7519             nan     0.1000    0.0245
"
"1","     3        0.7044             nan     0.1000    0.0214
"
"1","     4        0.6684             nan     0.1000    0.0175
"
"1","     5        0.6409             nan     0.1000    0.0132
"
"1","     6        0.6176             nan     0.1000    0.0095
"
"1","     7        0.5961             nan     0.1000    0.0098
"
"1","     8        0.5756             nan     0.1000    0.0103
"
"1","     9        0.5593             nan     0.1000    0.0075
"
"1","    10        0.5426             nan     0.1000    0.0076
"
"1","    20        0.4453             nan     0.1000    0.0024
"
"1","    40        0.3489             nan     0.1000    0.0011
"
"1","    60        0.3010             nan     0.1000    0.0009
"
"1","    80        0.2785             nan     0.1000   -0.0002
"
"1","   100        0.2637             nan     0.1000    0.0001
"
"1","   120        0.2525             nan     0.1000   -0.0001
"
"1","   140        0.2419             nan     0.1000    0.0001
"
"1","   160        0.2317             nan     0.1000   -0.0001
"
"1","   180        0.2240             nan     0.1000   -0.0000
"
"1","   200        0.2160             nan     0.1000    0.0001
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.8476             nan     0.1000    0.0157
"
"1","     2        0.8221             nan     0.1000    0.0119
"
"1","     3        0.7976             nan     0.1000    0.0115
"
"1","     4        0.7786             nan     0.1000    0.0091
"
"1","     5        0.7599             nan     0.1000    0.0085
"
"1","     6        0.7454             nan     0.1000    0.0071
"
"1","     7        0.7319             nan     0.1000    0.0068
"
"1","     8        0.7194             nan     0.1000    0.0056
"
"1","     9        0.7081             nan     0.1000    0.0050
"
"1","    10        0.6986             nan     0.1000    0.0045
"
"1","    20        0.6374             nan     0.1000    0.0025
"
"1","    40        0.5746             nan     0.1000    0.0009
"
"1","    60        0.5292             nan     0.1000    0.0006
"
"1","    80        0.4919             nan     0.1000    0.0006
"
