"0","## auc(myRoc)"
"0","#kappa = .76, AUC  = .97"
"0",""
"0",""
"0","#with only top 5 variables "
"0",""
"0","banksy2 = bank %>% select(total_amt_chng_q4_q1, total_trans_ct, total_trans_amt,total_revolving_bal, total_relationship_count,churn)"
"0",""
"0","bank_index2 <- createDataPartition(banksy2$churn, p = 0.80, list = FALSE)"
"0","train2 <- banksy2[ bank_index2, ]"
"0","test2 <- banksy2[-bank_index2, ]"
"0",""
"0","fit_gbm2 <- train(churn ~ .,"
"0","             data = train2, "
"0","             method = ""gbm"","
"0","             tuneLength = 4, "
"0","             preProcess = c(""center"",""scale""),"
"0","             metric = ""ROC"","
"0","             trControl = ctrl)"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.8467             nan     0.1000    0.0166
"
"1","     2        0.8216             nan     0.1000    0.0132
"
"1","     3        0.7986             nan     0.1000    0.0115
"
"1","     4        0.7787             nan     0.1000    0.0100
"
"1","     5        0.7626             nan     0.1000    0.0085
"
"1","     6        0.7480             nan     0.1000    0.0067
"
"1","     7        0.7319             nan     0.1000    0.0081
"
"1","     8        0.7184             nan     0.1000    0.0067
"
"1","     9        0.7067             nan     0.1000    0.0052
"
"1","    10        0.6977             nan     0.1000    0.0040
"
"1","    20        0.6350             nan     0.1000    0.0026
"
"1","    40        0.5637             nan     0.1000    0.0010
"
"1","    60        0.5192             nan     0.1000    0.0006
"
"1","    80        0.4802             nan     0.1000    0.0005
"
"1","   100        0.4473             nan     0.1000    0.0004
"
"1","   120        0.4183             nan     0.1000    0.0002
"
"1","   140        0.3961             nan     0.1000    0.0002
"
"1","   160        0.3782             nan     0.1000    0.0000
"
"1","   180        0.3617             nan     0.1000    0.0002
"
"1","   200        0.3494             nan     0.1000    0.0001
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.8192             nan     0.1000    0.0323
"
"1","     2        0.7780             nan     0.1000    0.0218
"
"1","     3        0.7442             nan     0.1000    0.0169
"
"1","     4        0.7174             nan     0.1000    0.0137
"
"1","     5        0.6973             nan     0.1000    0.0093
"
"1","     6        0.6748             nan     0.1000    0.0108
"
"1","     7        0.6594             nan     0.1000    0.0070
"
"1","     8        0.6393             nan     0.1000    0.0100
"
"1","     9        0.6277             nan     0.1000    0.0051
"
"1","    10        0.6140             nan     0.1000    0.0066
"
"1","    20        0.5315             nan     0.1000    0.0027
"
"1","    40        0.4101             nan     0.1000    0.0015
"
"1","    60        0.3475             nan     0.1000    0.0010
"
"1","    80        0.3141             nan     0.1000    0.0002
"
"1","   100        0.2889             nan     0.1000    0.0003
"
"1","   120        0.2668             nan     0.1000    0.0002
"
"1","   140        0.2503             nan     0.1000    0.0001
"
"1","   160        0.2352             nan     0.1000    0.0002
"
"1","   180        0.2258             nan     0.1000    0.0001
"
"1","   200        0.2177             nan     0.1000    0.0000
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.8072             nan     0.1000    0.0364
"
"1","     2        0.7560             nan     0.1000    0.0233
"
"1","     3        0.7168             nan     0.1000    0.0173
"
"1","     4        0.6820             nan     0.1000    0.0168
"
"1","     5        0.6552             nan     0.1000    0.0124
"
"1","     6        0.6320             nan     0.1000    0.0112
"
"1","     7        0.6104             nan     0.1000    0.0104
"
"1","     8        0.5934             nan     0.1000    0.0078
"
"1","     9        0.5789             nan     0.1000    0.0072
"
"1","    10        0.5640             nan     0.1000    0.0065
"
"1","    20        0.4660             nan     0.1000    0.0086
"
"1","    40        0.3430             nan     0.1000    0.0012
"
"1","    60        0.2922             nan     0.1000    0.0002
"
"1","    80        0.2613             nan     0.1000    0.0001
"
"1","   100        0.2371             nan     0.1000   -0.0000
"
"1","   120        0.2192             nan     0.1000   -0.0000
"
"1","   140        0.2084             nan     0.1000   -0.0001
"
"1","   160        0.1975             nan     0.1000    0.0001
"
"1","   180        0.1881             nan     0.1000   -0.0000
"
"1","   200        0.1799             nan     0.1000   -0.0000
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.8054             nan     0.1000    0.0395
"
"1","     2        0.7540             nan     0.1000    0.0258
"
"1","     3        0.7163             nan     0.1000    0.0182
"
"1","     4        0.6838             nan     0.1000    0.0164
"
"1","     5        0.6522             nan     0.1000    0.0140
"
"1","     6        0.6284             nan     0.1000    0.0113
"
"1","     7        0.6030             nan     0.1000    0.0119
"
"1","     8        0.5818             nan     0.1000    0.0101
"
"1","     9        0.5634             nan     0.1000    0.0089
"
"1","    10        0.5433             nan     0.1000    0.0086
"
"1","    20        0.4268             nan     0.1000    0.0029
"
"1","    40        0.3126             nan     0.1000    0.0014
"
"1","    60        0.2585             nan     0.1000    0.0005
"
"1","    80        0.2292             nan     0.1000    0.0000
"
"1","   100        0.2079             nan     0.1000    0.0000
"
"1","   120        0.1940             nan     0.1000    0.0000
"
"1","   140        0.1829             nan     0.1000   -0.0001
"
"1","   160        0.1746             nan     0.1000   -0.0001
"
"1","   180        0.1662             nan     0.1000   -0.0001
"
"1","   200        0.1589             nan     0.1000    0.0001
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.8467             nan     0.1000    0.0168
"
"1","     2        0.8212             nan     0.1000    0.0128
"
"1","     3        0.7963             nan     0.1000    0.0125
"
"1","     4        0.7757             nan     0.1000    0.0092
"
"1","     5        0.7585             nan     0.1000    0.0092
"
"1","     6        0.7434             nan     0.1000    0.0071
"
"1","     7        0.7277             nan     0.1000    0.0076
"
"1","     8        0.7158             nan     0.1000    0.0057
"
"1","     9        0.7022             nan     0.1000    0.0063
"
"1","    10        0.6910             nan     0.1000    0.0054
"
"1","    20        0.6232             nan     0.1000    0.0029
"
"1","    40        0.5513             nan     0.1000    0.0013
"
"1","    60        0.5094             nan     0.1000    0.0006
"
"1","    80        0.4722             nan     0.1000    0.0005
"
