"0",""
"0","prc = bind_cols(select(bank3, churn), as.data.frame(pr_bank$x)) %>%"
"0","  select(1:5) %>%"
"0","    rename(""rich_men"" = PC1, ""cheap_men"" = PC2, ""young_spenders"" = PC3, ""old_spenders""= PC4)"
"0",""
"0","#based on the graph below, ""young spenders"" and ""old spenders"" seem to be the most predictive of whether the customer will churn. "
"0",""
"0","prc %>%"
"0","pivot_longer(cols = -churn, names_to = ""component"", values_to = ""loading"") %>% mutate(churn = as.factor(churn)) %>%"
"0","ggplot(aes(loading, fill=churn)) +"
"0","geom_density(alpha = 0.5) +"
"0","facet_grid(.~component)"
"0",""
