"0","neutral <- length(which(analysis$score == 0))"
"0","positive <- length(which(analysis$score > 0))"
"0","negative <- length(which(analysis$score < 0))"
"0",""
"0","Sentiment <- c(""Positive"", ""Neutral"", ""Negative"")"
"0","Count <- c(positive, neutral, negative)"
"0","output <- data.frame(Sentiment, Count)"
"0","output$Sentiment <- factor(output$Sentiment, levels = Sentiment)"
"0",""
"0","# Define custom color palette for business report"
"0","business_colors <- c(""#0072B2"", ""#009E73"", ""#D55E00"")"
"0",""
"0","ggplot(output, aes(x = Sentiment, y = Count, fill = Sentiment)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(x = ""Sentiment"", y = ""Count"", fill = ""Sentiment"") +"
"0","  ggtitle(""Distribution of Sentiment"") +"
"0","  scale_fill_manual(values = business_colors) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 14, face = ""bold""),"
"0","    axis.title = element_text(size = 12),"
"0","    axis.text = element_text(size = 10),"
"0","    legend.title = element_text(size = 12),"
"0","    legend.text = element_text(size = 10),"
"0","    legend.position = ""none"","
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    panel.background = element_blank()"
"0","  )"
"0",""
