"0","threshold <- 50"
"0",""
"0","# For visualization purposes we scale by a global factor. "
"0","ScaleWeight <- function(x, lambda) {"
"0","  x / lambda"
"0","}"
"0",""
"0","network <-  bi.gram.count %>%"
"0","  filter(weight > threshold) %>%"
"0","  mutate(weight = ScaleWeight(x = weight, lambda = 2E3)) %>% "
"0","  graph_from_data_frame(directed = FALSE)"
"0",""
"0","plot("
"0","  network, "
"0","  vertex.size = 1,"
"0","  vertex.label.color = 'black', "
"0","  vertex.label.cex = 0.7, "
"0","  vertex.label.dist = 1,"
"0","  edge.color = 'gray', "
"0","  main = 'Bigram Count Network', "
"0","  sub = glue('Weight Threshold: {threshold}'), "
"0","  alpha = 50"
"0",")"
