"0","tweets.df <- tweets %>%"
"0","  mutate(text = str_replace_all(text, ""[^[:graph:]]"", "" "") %>%"
"0","           gsub(""https://"", """", .) %>% "
"0","           gsub(""rt"", """", .) %>%"
"0","           gsub(""@\\w+"", """", .) %>%"
"0","           gsub(""http://"", """", .) %>%"
"0","           gsub(""[[:digit:]]"", """", .) %>%"
"0","           gsub(""[[:punct:]]"", """", .) %>%"
"0","           gsub(""[ |\t]{2,}"", """", .) %>%"
"0","           gsub(""[^[:graph:]]"", "" "", .) %>%"
"0","           gsub(""[[:punct:]]"", """", .) %>%"
"0","           gsub(""[[:cntrl:]]"", """", .) %>%"
"0","           gsub("" $"", """", .) %>%"
"0","           gsub(""\\d+"", """", .) %>%"
"0","           str_replace_all(., ""[^[:graph:]]"", "" "") %>%"
"0","           tolower())"
"0",""
"0","cleanText <- tweets.df$text"
"0","# remove empty results (if any)"
"0","cleanText <- cleanText[cleanText != "" ""]"
"0",""
"0","head(tweets.df)"
