"0",""
"0","tableau_colors <- c(""#4E79A7"", ""#F28E2B"", ""#E15759"", ""#76B7B2"", ""#59A14F"", ""#EDC948"")"
"0",""
"0","tweets %>%"
"0","  group_by(airline, airline_sentiment) %>%"
"0","  summarise(count = n()) %>%"
"0","  ggplot(aes(airline, count, fill = airline)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  facet_wrap(~ airline_sentiment, ncol = 1) +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1, size = 9)) +"
"0","  labs(x = ""Airlines"", y = ""Count of Tweet Sentiments"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.title = element_text(size = 12),"
"0","    axis.text = element_text(size = 10),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    panel.background = element_blank(),"
"0","    legend.position = ""none"","
"0","    legend.title = element_blank(),"
"0","    legend.text = element_text(size = 10),"
"0","    axis.text.y = element_text(size = 10),"
"0","    legend.key.size = unit(0.5, ""cm""),"
"0","    legend.key.height = unit(0.5, ""cm""),"
"0","    legend.key.width = unit(0.5, ""cm"")"
"0","  ) +"
"0","  scale_fill_manual(values = tableau_colors)"
"2","`summarise()` has grouped output by 'airline'. You can override using the `.groups` argument."
