"0",""
"0",""
"0","# Define a custom color palette"
"0","my_colors <- c(""#1f77b4"", ""#ff7f0e"", ""#2ca02c"", ""#d62728"", ""#9467bd"")"
"0",""
"0","# Visualize the clustering results with improved theme and custom colors"
"0","fviz_cluster(cust_kmean, geom = ""point"", pointsize = 2) +"
"0","theme_minimal() +"
"0","  theme(plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5),"
"0","        axis.text = element_text(size = 12),"
"0","        axis.title = element_text(size = 14, face = ""bold""))+  scale_fill_manual(values = my_colors)"
