"0","library(RColorBrewer)"
"0",""
"0","# Create a text corpus"
"0","text_corpus <- Corpus(VectorSource(cleanText))"
"0","text_corpus <- tm_map(text_corpus, content_transformer(tolower))"
"2","Warning: transformation drops documents"
"0","text_corpus <- tm_map(text_corpus, removeWords, stopwords(""english""))"
"2","Warning: transformation drops documents"
"0","text_corpus <- tm_map(text_corpus, removeWords, c(""global"", ""globalwarming""))"
"2","Warning: transformation drops documents"
"0","# Create a term-document matrix"
"0","tdm <- TermDocumentMatrix(text_corpus)"
"0","tdm <- as.matrix(tdm)"
"0","tdm <- sort(rowSums(tdm), decreasing = TRUE)"
"0","tdm <- data.frame(word = names(tdm), freq = tdm)"
"0",""
"0",""
"0","set.seed(123)"
"0",""
"0","wordcloud(text_corpus, min.freq = 1, max.words = 100, scale = c(2.2,1),"
"0","          colors=brewer.pal(8, ""Dark2""), random.color = T, random.order = F)"
