"0",""
"0","tweets %>%"
"0","  group_by(negativereason) %>%"
"0","  summarise(count = n(), na.rm = TRUE) %>%"
"0","  arrange(desc(count)) %>%"
"0","  ggplot(aes(reorder(negativereason, count), count)) +"
"0","  geom_bar(fill = ""#4E79A7"", color = ""black"", stat = ""identity"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1, size = 9),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    panel.background = element_blank(),"
"0","    legend.position = ""none"","
"0","    plot.title = element_text(hjust = 0.5, size = 16),"
"0","    axis.title = element_text(size = 12),"
"0","    axis.text = element_text(size = 10)"
"0","  ) +"
"0","  labs(x = """", y = ""Count of Negative Reasons"") +"
"0","  scale_fill_manual(values = c(""#4E79A7""))  # Using Tableau palette color"
