"0",""
"0","# Calculate gender percentages"
"0","gender_counts <- table(customer_data$Gender)"
"0","gender_pct <- round(gender_counts / sum(gender_counts) * 100)"
"0","gender_labels <- paste(names(gender_counts), gender_pct, ""%"", sep = "" "")"
"0",""
"0","# Set color palette"
"0","colors <- c(""#336699"", ""#99CCFF"")"
"0",""
"0","# Create a data frame for the chart"
"0","gender_data <- data.frame(gender = names(gender_counts), count = gender_counts) %>%"
"0","  mutate(label = gender_labels)"
"0",""
"0","# Create a bar plot to visualize the gender variable"
"0","gender_plot <- ggplot(gender_data, aes(x = gender, y = gender_counts)) +"
"0","  geom_bar(stat = ""identity"", width = 0.6, color = ""white"") +"
"0","  theme_minimal() +"
"0","  scale_fill_manual(values = colors) +"
"0","  labs(x = """", y = ""Count"", fill = """") +"
"0","  geom_text(aes(label = label), position = position_stack(vjust = 0.5)) +"
"0","  ggtitle(""Gender Distribution"") +"
"0","  theme(plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5),"
"0","        axis.text = element_text(size = 12),"
"0","        axis.title = element_text(size = 14, face = ""bold""),"
"0","        legend.position = ""none"")"
"0",""
"0","# Plot age distribution with modified binwidth"
"0","age_plot <- ggplot(customer_data, aes(x = Age)) +"
"0","  geom_histogram(binwidth = 5, fill = ""#336699"", color = ""white"") +"
"0","  labs(x = ""Age"", y = ""Frequency"") +"
"0","  ggtitle(""Age Distribution"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5),"
"0","        axis.text = element_text(size = 12),"
"0","        axis.title = element_text(size = 14, face = ""bold""))"
"0",""
"0","# Plot annual income distribution with modified binwidth"
"0","income_plot <- ggplot(customer_data, aes(x = Annual.Income..k..)) +"
"0","  geom_histogram(binwidth = 10, fill = ""#336699"", color = ""white"") +"
"0","  labs(x = ""Annual Income (k)"", y = ""Frequency"") +"
"0","  ggtitle(""Annual Income Distribution"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5),"
"0","        axis.text = element_text(size = 12),"
"0","        axis.title = element_text(size = 14, face = ""bold""))"
"0",""
"0","# Plot spending score distribution with modified binwidth"
"0","score_plot <- ggplot(customer_data, aes(x = Spending.Score..1.100.)) +"
"0","  geom_histogram(binwidth = 5, fill = ""#336699"", color = ""white"") +"
"0","  labs(x = ""Spending Score"", y = ""Frequency"") +"
"0","  ggtitle(""Spending Score Distribution"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5),"
"0","        axis.text = element_text(size = 12),"
"0","        axis.title = element_text(size = 14, face = ""bold""))"
"0",""
"0","# Display the plots"
"0","print(gender_plot)"
