"0","library(ggplot2)"
"0","library(ggthemes)"
"2","Warning: package ‘ggthemes’ was built under R version 4.2.3"
"0","library(dplyr)"
"0",""
"0","tweets <- tweets %>%"
"0","  mutate(airline = factor(airline, levels = names(sort(table(airline), decreasing = TRUE))))"
"0",""
"0","ggplot(tweets) +"
"0","  aes(airline, fill = airline) +"
"0","  geom_bar() +"
"0","  geom_text(stat = 'count', aes(label = paste0(round((..count..)/sum(..count..) * 100), ""%"")),   vjust = 1.6, color = ""white"") +"
"0","  labs(title = 'Number of Tweets by Airlines', x = """", y = """") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 16),"
"0","    axis.title = element_text(size = 12),"
"0","    axis.text = element_text(size = 10),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    panel.background = element_blank(),"
"0","    legend.position = ""none"","
"0","    legend.title = element_blank(),"
"0","    legend.text = element_text(size = 10),"
"0","    axis.text.y = element_text(size = 10),"
"0","    legend.key.size = unit(0.5, ""cm""),"
"0","    legend.key.height = unit(0.5, ""cm""),"
"0","    legend.key.width = unit(0.5, ""cm"")"
"0","  ) +"
"0","  scale_fill_tableau()"
