"0",""
"0",""
"0","bias_t <- bc_type %>%"
"0","filter(year>= 2020)"
"0",""
"0",""
"0","p <- ggplot(bias_t) +"
"0","  aes(x = reorder(Bias.Type,-frequency,sum), y = frequency, colour= factor(Bias.Type), fill= Bias.Type) +"
"0","  geom_col() +"
"0","   scale_color_viridis(discrete = TRUE, option = ""D"")+"
"0","  scale_fill_viridis(discrete = TRUE) +"
"0","  labs(x = """", y= """", title = ""Frequency of Bias Type Since 2020"") +"
"0","  coord_flip() +"
"0","  theme_minimal() +"
"0","theme(legend.position = ""none"", "
"0","        panel.background = element_rect(fill = ""#FAFAFA"", colour = ""#FAFAFA""), "
"0","        plot.background = element_rect(fill = ""#FAFAFA"", colour = ""#FAFAFA""), "
"0","        legend.background = element_rect(fill = ""transparent"", colour = ""transparent""), "
"0","        legend.key = element_rect(fill = ""transparent"", colour = ""transparent""),"
"0","        axis.text = element_text(family = ""dosis"", size= 8),"
"0","        panel.grid.major = element_line(colour = ""#DEDEDE""), "
"0","        panel.grid.minor = element_blank())"
"0",""
"0","p"
